run_id	file_paths
SRR8283604	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283604_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283604_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283604_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283604_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283604_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283604_1_Heavy_IGHM.csv.gz']
SRR8283605	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283605_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283605_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283605_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283605_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283605_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283605_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283605_2_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283605_2_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283605_2_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283605_2_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283605_2_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283605_2_Heavy_IGHM.csv.gz']
SRR8283606	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283606_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283606_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283606_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283606_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283606_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283606_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283606_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283606_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283606_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283606_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283606_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283606_Heavy_IGHM.csv.gz']
SRR8283607	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283607_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283607_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283607_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283607_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283607_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283607_Heavy_IGHM.csv.gz']
SRR8283608	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283608_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283608_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283608_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283608_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283608_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283608_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283608_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283608_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283608_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283608_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283608_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283608_Heavy_IGHM.csv.gz']
SRR8283609	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283609_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283609_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283609_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283609_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283609_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283609_Heavy_IGHM.csv.gz']
SRR8283610	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283610_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283610_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283610_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283610_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283610_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283610_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283610_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283610_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283610_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283610_Heavy_IGHM.csv.gz']
SRR8283611	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283611_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283611_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283611_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283611_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283611_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283611_Heavy_IGHM.csv.gz']
SRR8283612	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283612_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283612_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283612_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283612_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283612_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283612_Heavy_IGHM.csv.gz']
SRR8283613	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283613_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283613_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283613_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283613_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283613_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283613_Heavy_IGHM.csv.gz']
SRR8283614	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283614_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283614_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283614_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283614_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283614_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283614_Heavy_IGHM.csv.gz']
SRR8283615	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283615_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283615_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283615_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283615_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283615_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283615_Heavy_IGHM.csv.gz']
SRR8283616	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283616_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283616_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283616_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283616_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283616_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283616_Heavy_IGHM.csv.gz']
SRR8283617	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283617_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283617_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283617_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283617_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283617_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283617_Heavy_IGHM.csv.gz']
SRR8283618	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_1_Heavy_IGHM.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283618_Heavy_IGHM.csv.gz']
SRR8283619	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283619_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283619_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283619_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283619_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283619_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283619_Heavy_IGHM.csv.gz']
SRR8283620	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283620_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283620_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283620_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283620_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283620_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283620_Heavy_IGHM.csv.gz']
SRR8283621	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283621_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283621_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283621_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283621_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283621_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283621_Heavy_IGHM.csv.gz']
SRR8283622	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283622_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283622_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283622_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283622_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283622_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283622_Heavy_IGHM.csv.gz']
SRR8283623	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283623_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283623_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283623_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283623_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283623_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283623_Heavy_IGHM.csv.gz']
SRR8283624	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283624_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283624_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283624_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283624_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283624_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283624_Heavy_IGHM.csv.gz']
SRR8283625	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283625_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283625_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283625_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283625_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283625_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283625_Heavy_IGHM.csv.gz']
SRR8283626	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283626_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283626_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283626_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283626_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283626_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283626_Heavy_IGHM.csv.gz']
SRR8283627	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283627_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283627_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283627_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283627_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283627_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283627_Heavy_IGHM.csv.gz']
SRR8283628	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283628_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283628_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283628_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283628_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283628_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283628_Heavy_IGHM.csv.gz']
SRR8283629	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283629_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283629_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283629_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283629_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283629_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283629_Heavy_IGHM.csv.gz']
SRR8283630	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283630_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283630_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283630_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283630_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283630_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283630_Heavy_IGHM.csv.gz']
SRR8283631	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283631_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283631_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283631_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283631_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283631_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283631_Heavy_IGHM.csv.gz']
SRR8283632	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283632_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283632_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283632_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283632_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283632_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_10/SRR8283632_Heavy_IGHM.csv.gz']
